"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"SIENKIEWICZ Bartłomiej Henryk - KKW KOALICJA OBYWATELSKA";"WILK-GRZYWNA Małgorzata Beata - KKW KOALICJA OBYWATELSKA";"MARCZUŁAJTIS-WALCZAK Jagna Kinga - KKW KOALICJA OBYWATELSKA";"SALWIŃSKA Sylwia Kinga - KKW KOALICJA OBYWATELSKA";"MĘKAL Małgorzata Katarzyna - KKW KOALICJA OBYWATELSKA";"MAJKA Magdalena - KKW KOALICJA OBYWATELSKA";"ZWIERZCHOWSKI Wojciech Mieczysław - KKW KOALICJA OBYWATELSKA";"KOZIOŁ Artur Stanisław - KKW KOALICJA OBYWATELSKA";"WITKA Jacek Paweł - KKW KOALICJA OBYWATELSKA";"SOWA Marek Jan - KKW KOALICJA OBYWATELSKA";"SZEJNA Andrzej Jan - KKW LEWICA";"KOLARSKA Dorota Anna - KKW LEWICA";"LIPIŃSKA-PIEKARSKA Joanna Olszyna - KKW LEWICA";"ŻAK Dominik Piotr - KKW LEWICA";"ANIOŁ Alina Maria - KKW LEWICA";"KOBIELUSZ Paweł Bernard - KKW LEWICA";"HAŃDEREK Joanna Ewa - KKW LEWICA";"KUKLA Robert Łukasz - KKW LEWICA";"TUCHOWSKI Daniel - KKW LEWICA";"DROPEK Magdalena - KKW LEWICA";"JARUBAS Adam Sebastian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GÓRNIKIEWICZ Piotr Tadeusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOWOGÓRSKA Urszula Teresa - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MOTYCZYŃSKA Monika Elżbieta - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"RAŚ Ireneusz Jacek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KASPRZYK Rafał Marcin - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TYJAS Jolanta Dorota - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"STOLECKI Piotr - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DĄBROŚ Stella Józefa - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KLĘCZAR Krzysztof Jan - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BERKOWICZ Konrad Szczepan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BRAUN Grzegorz Michał - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"JASKÓŁKA Nadzieja - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KONARSKI Artur Marian - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"IWAN Jasna Gabriela - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DRWAL Aleksandra Urszula - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NOWOWIEJSKA Ewa Krystyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KRAJEWSKI Konrad Krzysztof - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"STRZELEC Marcin Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DZIADOSZ Jagoda - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KASELA Andrzej Jan - KW NORMALNY KRAJ";"KLICH Dariusz Zbigniew - KW NORMALNY KRAJ";"BILECKA Fabiola Katarzyna - KW NORMALNY KRAJ";"KURLETO Renata Janina - KW NORMALNY KRAJ";"STANKIEWICZ Aneta - KW NORMALNY KRAJ";"JANAS Mieszko Maria - KW NORMALNY KRAJ";"MIKOŁAJEK Maria Dorota - KW NORMALNY KRAJ";"BURZYŃSKI Zbigniew Józef - KW NORMALNY KRAJ";"ŻÓŁTEK Stanisław Józef - KW POLEXIT";"HAREŃCZYK Adam Wiesław - KW POLEXIT";"SAJDAK Anna Małgorzata - KW POLEXIT";"ŚLUSARCZYK Klaudia Dorota - KW POLEXIT";"BIGAJ Czesław - KW POLEXIT";"ZIĘBA Angelika Natalia - KW POLEXIT";"ŚMIŁEK Oskar Wojciech - KW POLEXIT";"MĘDREK Iwona Marzena - KW POLEXIT";"SZATAN Jarosław Kazimierz - KW POLEXIT";"JAGODZIŃSKI Marcin - KW PL!SP";"JAGODZIŃSKA Monika Ewa - KW PL!SP";"BŁACHUCKA Roksana Magdalena - KW PL!SP";"SZYDŁO Beata Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"MULARCZYK Arkadiusz - KW PRAWO I SPRAWIEDLIWOŚĆ";"TARCZYŃSKI Dominik - KW PRAWO I SPRAWIEDLIWOŚĆ";"KRUPKA Anna Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"WÓJCIK Michał Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKRUCH Wojciech - KW PRAWO I SPRAWIEDLIWOŚĆ";"RUSECKA Urszula Beata - KW PRAWO I SPRAWIEDLIWOŚĆ";"WŁOSOWICZ Jacek Władysław - KW PRAWO I SPRAWIEDLIWOŚĆ";"TLAŁKA-DŁUGOSZ Małgorzata - KW PRAWO I SPRAWIEDLIWOŚĆ";"PĘK Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKUZA Stanisław - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"NOWAKOWSKA Elżbieta Paula - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"WICHE Mateusz Andrzej - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"KALISZ Beata - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"TORKOWSKA Samuela - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"GOCAŁ Dariusz Krzysztof - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"SIEŃKO Natalia Izabela - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"WOCH Marcin Grzegorz - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"BUGAJSKI Marcin Rafał - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA";"PETERSON Magdalena - KWW BEZPARTYJNI SAMORZĄDOWCY-NORMALNA POLSKA"
261001;"m. Skarżysko-Kamienna";"skarżyski";"świętokrzyskie";32;32;3500;297;229;30;8;34;14;6;12;29;548;112;12;66;17;5;6;0;2;6;1470;8;14;11;8;54;3;11;2;5;451;796;14;17;1;8;14;6;12;12;9;0;4;1;4;4;4;5;16;1;0;2;1;2;2;2;3;5;2;2;1371;363;2776;405;40;2;12;86;12;23;25;8;2;6;3;1;7;0;12;6
261002;"gm. Bliżyn";"skarżyski";"świętokrzyskie";5;5;363;65;35;3;2;5;1;2;2;9;71;12;0;13;3;0;0;0;0;3;239;4;4;2;2;4;2;1;1;1;93;174;6;3;0;4;4;4;1;1;1;1;2;0;0;0;2;1;2;0;0;0;0;0;0;0;1;2;2;0;284;65;587;93;11;1;1;6;4;2;9;2;0;1;0;0;4;0;1;1
261003;"gm. Łączna";"skarżyski";"świętokrzyskie";8;8;87;11;7;5;0;1;0;0;0;1;32;11;1;1;0;0;0;0;0;0;214;0;1;1;0;2;0;1;0;1;79;124;6;1;0;1;1;0;1;1;0;1;1;0;1;1;0;1;2;0;0;0;1;0;0;0;0;0;0;0;177;45;490;66;5;1;1;30;1;1;6;2;0;1;2;0;1;1;2;0
261004;"gm. Skarżysko Kościelne";"skarżyski";"świętokrzyskie";6;6;241;20;17;1;0;4;5;1;1;7;29;8;1;13;1;0;2;0;1;3;243;4;1;0;0;6;0;1;0;3;96;117;6;1;0;0;2;1;7;2;1;0;1;0;1;1;0;3;1;0;0;0;0;0;0;1;1;3;1;0;342;15;313;64;15;1;2;18;2;4;1;6;0;1;2;0;0;0;0;0
261005;"gm. Suchedniów";"skarżyski";"świętokrzyskie";12;12;540;100;38;7;4;4;2;1;5;7;102;18;2;3;3;0;4;1;0;4;507;3;7;1;1;12;1;0;0;3;123;156;9;3;1;2;2;2;2;1;0;1;1;0;0;0;0;0;6;0;0;0;0;0;1;0;1;3;2;1;335;69;566;112;6;0;1;42;0;3;8;2;0;1;1;1;1;3;1;3
261101;"m. Starachowice";"starachowicki";"świętokrzyskie";24;24;3777;239;239;36;7;41;10;13;13;46;580;113;19;16;15;2;9;3;8;19;1506;13;26;16;12;38;17;11;2;8;501;872;22;19;9;8;11;13;23;7;13;2;6;3;6;1;2;4;16;1;4;1;0;2;0;0;4;4;2;4;1940;272;2449;434;55;14;22;28;9;36;38;23;4;15;3;4;8;6;8;10
261102;"gm. Brody";"starachowicki";"świętokrzyskie";13;13;364;33;35;6;0;9;1;2;3;8;48;11;4;1;3;0;1;0;1;2;265;4;2;4;0;12;1;0;2;2;132;258;4;7;3;2;3;3;7;1;3;2;1;0;2;0;0;0;0;0;2;0;0;1;0;0;0;1;0;3;489;118;606;210;18;0;1;10;1;5;2;5;0;2;0;2;1;0;2;1
261103;"gm. Mirzec";"starachowicki";"świętokrzyskie";10;10;182;13;15;6;0;3;0;0;1;2;32;7;0;4;7;0;0;0;0;1;314;7;3;3;0;8;0;1;0;6;89;266;11;1;1;2;1;0;46;1;1;0;1;0;0;0;2;1;3;0;2;0;0;1;0;0;0;1;1;0;378;121;744;90;10;0;2;66;0;4;5;0;0;3;1;0;0;0;1;0
261104;"gm. Pawłów";"starachowicki";"świętokrzyskie";17;17;223;14;15;4;2;9;1;0;0;5;35;8;0;1;4;1;0;0;0;0;348;1;1;3;1;10;0;0;0;1;203;339;8;3;2;5;3;3;14;1;1;0;0;0;2;0;0;0;4;1;0;0;0;0;1;0;0;2;0;0;833;118;944;346;30;1;5;6;3;6;8;4;0;1;3;2;3;0;3;2
261105;"gm. Wąchock";"starachowicki";"świętokrzyskie";6;6;368;32;20;3;1;4;2;0;1;13;43;10;2;2;2;0;0;2;1;1;245;5;2;2;0;1;7;1;2;2;75;166;7;3;0;1;1;2;8;1;1;1;0;0;2;0;0;0;3;0;2;0;0;0;0;0;0;2;0;0;295;34;428;181;15;0;2;6;1;8;4;1;1;5;0;1;0;2;2;0
261201;"gm. Bogoria";"staszowski";"świętokrzyskie";10;10;150;11;6;2;0;4;0;1;0;1;19;4;1;0;2;0;1;0;0;0;312;1;1;5;0;1;0;0;1;1;54;178;7;1;1;2;1;0;2;0;4;2;0;0;0;1;0;3;1;1;2;0;0;1;0;2;1;2;3;0;400;27;319;436;22;0;1;27;2;0;3;5;0;1;0;1;0;1;0;0
261202;"gm. Łubnice";"staszowski";"świętokrzyskie";4;4;64;1;10;0;1;0;0;2;0;0;13;8;4;0;3;0;0;0;0;0;144;3;0;1;1;0;1;2;0;0;46;112;2;0;2;1;1;1;1;1;2;0;0;0;0;0;0;0;1;0;2;0;0;1;0;1;0;1;0;0;218;34;169;270;3;0;1;6;0;2;3;0;0;0;0;0;0;0;0;2
261203;"gm. Oleśnica";"staszowski";"świętokrzyskie";7;7;60;5;5;0;1;6;1;2;0;0;10;3;0;0;1;0;1;0;0;0;181;0;8;3;0;2;0;1;0;1;35;58;3;7;0;0;1;2;0;1;1;0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;201;20;98;117;4;0;65;11;0;1;1;0;1;0;0;0;0;13;0;0
261204;"gm. Osiek";"staszowski";"świętokrzyskie";11;11;97;9;5;1;0;3;0;1;0;2;13;4;1;1;2;0;0;0;0;0;132;2;1;0;0;1;2;0;0;0;85;238;5;1;2;2;2;1;3;1;2;0;0;1;2;0;1;0;4;0;0;0;0;0;0;2;0;0;1;0;478;69;431;489;12;0;2;125;1;2;4;2;0;1;0;0;1;3;0;0
261205;"gm. Połaniec";"staszowski";"świętokrzyskie";13;13;445;23;51;4;2;0;0;1;2;6;71;6;3;4;3;0;1;1;1;1;469;10;3;7;2;4;2;2;0;5;144;273;4;2;0;3;4;4;2;3;0;0;1;0;0;0;5;2;7;1;0;1;0;1;1;1;0;1;0;0;639;119;619;449;13;4;3;28;0;6;7;4;0;1;1;0;0;3;0;3
261206;"gm. Rytwiany";"staszowski";"świętokrzyskie";11;11;154;16;10;0;1;3;1;1;0;1;41;13;2;1;3;1;1;0;1;0;242;5;2;1;1;2;0;0;0;0;100;158;3;2;0;2;2;1;1;3;0;1;1;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;373;33;259;290;7;2;1;7;0;1;5;4;1;0;1;0;0;9;0;0
261207;"gm. Staszów";"staszowski";"świętokrzyskie";29;29;1067;81;79;5;3;13;3;3;5;8;210;35;6;3;4;0;0;0;1;3;966;7;9;1;4;9;8;4;0;5;223;606;13;9;1;6;5;5;1;2;5;2;4;1;4;0;1;0;10;1;0;0;0;1;0;0;0;1;2;0;854;130;1250;1032;69;0;2;92;2;17;5;9;1;2;2;1;1;8;3;1
261208;"gm. Szydłów";"staszowski";"świętokrzyskie";7;7;94;12;9;0;0;1;0;0;0;3;26;3;1;0;0;0;0;0;0;0;239;1;1;3;0;0;1;0;1;0;49;177;2;3;0;2;2;1;2;0;2;0;1;0;0;1;0;1;0;1;0;2;0;0;0;0;0;0;0;0;205;31;197;211;18;1;0;24;2;2;2;1;0;0;2;0;1;0;1;0
261301;"gm. Kluczewsko";"włoszczowski";"świętokrzyskie";5;5;91;4;10;1;2;1;1;0;0;1;16;5;3;1;0;0;1;0;0;1;148;0;0;1;0;0;87;2;0;1;89;118;2;7;1;0;1;0;1;2;0;1;0;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;1;1;396;67;347;151;7;1;1;8;0;1;0;1;0;2;0;0;0;1;0;0
261302;"gm. Krasocin";"włoszczowski";"świętokrzyskie";7;7;210;36;11;3;0;7;1;4;1;2;61;14;0;2;3;0;0;0;0;1;237;1;5;0;0;4;147;0;0;0;120;239;12;34;1;1;3;4;2;6;0;0;0;0;0;0;0;1;5;0;0;0;0;1;0;0;1;0;1;0;606;108;675;242;11;2;4;42;0;3;5;0;1;1;3;0;0;2;1;3
261303;"gm. Moskorzew";"włoszczowski";"świętokrzyskie";4;4;49;3;1;0;0;0;0;0;1;0;17;5;0;1;0;1;3;0;1;0;74;0;1;1;0;0;34;1;0;0;27;74;2;93;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;209;17;99;40;4;0;1;14;0;2;0;2;0;0;0;0;0;0;0;0
261304;"gm. Radków";"włoszczowski";"świętokrzyskie";3;3;54;2;0;2;1;0;0;1;0;2;14;1;0;1;0;1;0;0;0;0;94;0;0;1;0;0;29;0;0;0;24;59;0;32;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;159;26;101;47;6;0;1;24;0;0;1;0;0;0;0;1;0;0;0;0
261305;"gm. Secemin";"włoszczowski";"świętokrzyskie";8;8;91;9;8;0;0;1;0;0;0;0;18;5;0;1;1;0;0;0;0;4;198;2;2;1;0;2;66;0;0;0;34;100;1;26;3;2;1;3;0;2;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;356;43;160;65;8;1;1;10;2;2;2;0;0;3;0;1;0;0;0;1
261306;"gm. Włoszczowa";"włoszczowski";"świętokrzyskie";15;15;544;25;28;7;1;10;1;4;1;12;157;35;7;0;4;0;2;1;0;2;742;3;1;3;4;7;613;0;1;0;205;510;10;45;2;3;4;3;3;5;4;0;2;0;2;2;0;1;3;0;0;1;0;0;0;0;0;1;0;1;970;155;1118;322;15;1;3;80;0;11;6;2;0;0;5;0;1;1;2;2
126101;"";"Kraków";"małopolskie";456;456;83578;6235;22640;3242;735;2153;350;1319;370;8634;6060;19185;1459;287;637;76;1532;123;203;1531;8668;1556;1975;1500;5523;1154;416;825;186;758;19598;15884;1198;341;165;166;206;189;95;405;172;124;89;70;76;71;50;86;631;140;36;28;22;21;20;14;44;116;40;51;33791;9765;27513;706;1114;254;412;132;394;2233;705;550;124;229;106;87;200;69;103;204
126201;"";"Nowy Sącz";"małopolskie";53;53;5314;172;1160;66;36;1797;18;30;17;858;323;199;20;5;19;2;12;15;5;26;493;59;562;36;36;35;15;13;6;35;1555;2144;67;37;2;23;28;21;12;27;16;8;8;2;5;2;5;9;27;7;2;1;1;3;1;3;3;11;7;7;3959;3596;5029;81;87;14;19;13;29;92;69;23;6;31;9;3;11;7;9;14
126301;"";"Tarnów";"małopolskie";75;75;8415;281;1808;128;2175;99;9;43;22;473;629;335;50;23;37;6;21;14;16;50;1262;721;112;62;72;67;34;21;42;72;1738;2600;56;47;19;30;31;33;7;36;22;36;10;4;13;6;3;8;53;4;3;3;1;0;0;1;9;11;7;6;5558;2160;4547;96;303;266;48;14;30;159;79;50;12;27;12;10;13;6;8;22
266101;"";"Kielce";"świętokrzyskie";95;95;17698;2969;1339;156;41;173;128;46;89;166;3402;689;79;70;56;8;51;8;10;67;7864;85;89;76;29;523;62;17;12;47;2507;3868;164;65;23;34;40;36;21;49;22;10;15;8;10;6;14;19;81;6;4;4;3;4;0;2;10;24;10;11;4927;1251;12735;2964;230;19;37;625;26;104;102;59;7;18;22;28;21;72;37;29
